                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Oct 23 17:38:16 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc149480
                           1103 ; genPlus
                           1104 ; genPlusIncr
   0366 11 91 00           1105 	ld	de,#_gamesprites + 145
                           1106 ; genAssign (pointer)
   0369 3E 00              1107 	ld	a,#0x00
   036B 12                 1108 	ld	(de),a
                           1109 ; genPlus
                           1110 ; genPlusIncr
   036C 11 92 00           1111 	ld	de,#_gamesprites + 146
                           1112 ; genAssign (pointer)
   036F 3E 00              1113 	ld	a,#0x00
   0371 12                 1114 	ld	(de),a
                           1115 ; genPlus
                           1116 ; genPlusIncr
   0372 11 93 00           1117 	ld	de,#_gamesprites + 147
                           1118 ; genAssign (pointer)
   0375 3E C0              1119 	ld	a,#0xC0
   0377 12                 1120 	ld	(de),a
                           1121 ; genPlus
                           1122 ; genPlusIncr
   0378 11 94 00           1123 	ld	de,#_gamesprites + 148
                           1124 ; genAssign (pointer)
   037B 3E 00              1125 	ld	a,#0x00
   037D 12                 1126 	ld	(de),a
                           1127 ; genPlus
                           1128 ; genPlusIncr
   037E 11 95 00           1129 	ld	de,#_gamesprites + 149
                           1130 ; genAssign (pointer)
   0381 3E F8              1131 	ld	a,#0xF8
   0383 12                 1132 	ld	(de),a
                           1133 ; genPlus
                           1134 ; genPlusIncr
   0384 11 96 00           1135 	ld	de,#_gamesprites + 150
                           1136 ; genAssign (pointer)
   0387 3E 00              1137 	ld	a,#0x00
   0389 12                 1138 	ld	(de),a
                           1139 ; genPlus
                           1140 ; genPlusIncr
   038A 11 97 00           1141 	ld	de,#_gamesprites + 151
                           1142 ; genAssign (pointer)
   038D 3E FE              1143 	ld	a,#0xFE
   038F 12                 1144 	ld	(de),a
                           1145 ; genPlus
                           1146 ; genPlusIncr
   0390 11 98 00           1147 	ld	de,#_gamesprites + 152
                           1148 ; genAssign (pointer)
   0393 3E 00              1149 	ld	a,#0x00
   0395 12                 1150 	ld	(de),a
                           1151 ; genPlus
                           1152 ; genPlusIncr
   0396 11 99 00           1153 	ld	de,#_gamesprites + 153
                           1154 ; genAssign (pointer)
   0399 3E FE              1155 	ld	a,#0xFE
   039B 12                 1156 	ld	(de),a
                           1157 ; genPlus
                           1158 ; genPlusIncr
   039C 11 9A 00           1159 	ld	de,#_gamesprites + 154
                           1160 ; genAssign (pointer)
   039F 3E 00              1161 	ld	a,#0x00
   03A1 12                 1162 	ld	(de),a
                           1163 ; genPlus
                           1164 ; genPlusIncr
   03A2 11 9B 00           1165 	ld	de,#_gamesprites + 155
                           1166 ; genAssign (pointer)
   03A5 3E FF              1167 	ld	a,#0xFF
   03A7 12                 1168 	ld	(de),a
                           1169 ; genPlus
                           1170 ; genPlusIncr
   03A8 11 9C 00           1171 	ld	de,#_gamesprites + 156
                           1172 ; genAssign (pointer)
   03AB 3E 00              1173 	ld	a,#0x00
   03AD 12                 1174 	ld	(de),a
                           1175 ; genPlus
                           1176 ; genPlusIncr
   03AE 11 9D 00           1177 	ld	de,#_gamesprites + 157
                           1178 ; genAssign (pointer)
   03B1 3E FF              1179 	ld	a,#0xFF
   03B3 12                 1180 	ld	(de),a
                           1181 ; genPlus
                           1182 ; genPlusIncr
   03B4 11 9E 00           1183 	ld	de,#_gamesprites + 158
                           1184 ; genAssign (pointer)
   03B7 3E 00              1185 	ld	a,#0x00
   03B9 12                 1186 	ld	(de),a
                           1187 ; genPlus
                           1188 ; genPlusIncr
   03BA 11 9F 00           1189 	ld	de,#_gamesprites + 159
                           1190 ; genAssign (pointer)
   03BD 3E FF              1191 	ld	a,#0xFF
   03BF 12                 1192 	ld	(de),a
                           1193 ; genPlus
                           1194 ; genPlusIncr
   03C0 11 A0 00           1195 	ld	de,#_gamesprites + 160
                           1196 ; genAssign (pointer)
   03C3 3E 00              1197 	ld	a,#0x00
   03C5 12                 1198 	ld	(de),a
                           1199 ; genPlus
                           1200 ; genPlusIncr
   03C6 11 A1 00           1201 	ld	de,#_gamesprites + 161
                           1202 ; genAssign (pointer)
   03C9 3E 7F              1203 	ld	a,#0x7F
   03CB 12                 1204 	ld	(de),a
                           1205 ; genPlus
                           1206 ; genPlusIncr
   03CC 11 A2 00           1207 	ld	de,#_gamesprites + 162
                           1208 ; genAssign (pointer)
   03CF 3E 00              1209 	ld	a,#0x00
   03D1 12                 1210 	ld	(de),a
                           1211 ; genPlus
                           1212 ; genPlusIncr
   03D2 11 A3 00           1213 	ld	de,#_gamesprites + 163
                           1214 ; genAssign (pointer)
   03D5 3E 7F              1215 	ld	a,#0x7F
   03D7 12                 1216 	ld	(de),a
                           1217 ; genPlus
                           1218 ; genPlusIncr
   03D8 11 A4 00           1219 	ld	de,#_gamesprites + 164
                           1220 ; genAssign (pointer)
   03DB 3E 00              1221 	ld	a,#0x00
   03DD 12                 1222 	ld	(de),a
                           1223 ; genPlus
                           1224 ; genPlusIncr
   03DE 11 A5 00           1225 	ld	de,#_gamesprites + 165
                           1226 ; genAssign (pointer)
   03E1 3E 7F              1227 	ld	a,#0x7F
   03E3 12                 1228 	ld	(de),a
                           1229 ; genPlus
                           1230 ; genPlusIncr
   03E4 11 A6 00           1231 	ld	de,#_gamesprites + 166
                           1232 ; genAssign (pointer)
   03E7 3E 00              1233 	ld	a,#0x00
   03E9 12                 1234 	ld	(de),a
                           1235 ; genPlus
                           1236 ; genPlusIncr
   03EA 11 A7 00           1237 	ld	de,#_gamesprites + 167
                           1238 ; genAssign (pointer)
   03ED 3E 3F              1239 	ld	a,#0x3F
   03EF 12                 1240 	ld	(de),a
                           1241 ; genPlus
                           1242 ; genPlusIncr
   03F0 11 A8 00           1243 	ld	de,#_gamesprites + 168
                           1244 ; genAssign (pointer)
   03F3 3E 00              1245 	ld	a,#0x00
   03F5 12                 1246 	ld	(de),a
                           1247 ; genPlus
                           1248 ; genPlusIncr
   03F6 11 A9 00           1249 	ld	de,#_gamesprites + 169
                           1250 ; genAssign (pointer)
   03F9 3E 3F              1251 	ld	a,#0x3F
   03FB 12                 1252 	ld	(de),a
                           1253 ; genPlus
                           1254 ; genPlusIncr
   03FC 11 AA 00           1255 	ld	de,#_gamesprites + 170
                           1256 ; genAssign (pointer)
   03FF 3E 00              1257 	ld	a,#0x00
   0401 12                 1258 	ld	(de),a
                           1259 ; genPlus
                           1260 ; genPlusIncr
   0402 11 AB 00           1261 	ld	de,#_gamesprites + 171
                           1262 ; genAssign (pointer)
   0405 3E 1F              1263 	ld	a,#0x1F
   0407 12                 1264 	ld	(de),a
                           1265 ; genPlus
                           1266 ; genPlusIncr
   0408 11 AC 00           1267 	ld	de,#_gamesprites + 172
                           1268 ; genAssign (pointer)
   040B 3E 00              1269 	ld	a,#0x00
   040D 12                 1270 	ld	(de),a
                           1271 ; genPlus
                           1272 ; genPlusIncr
   040E 11 AD 00           1273 	ld	de,#_gamesprites + 173
                           1274 ; genAssign (pointer)
   0411 3E 00              1275 	ld	a,#0x00
   0413 12                 1276 	ld	(de),a
                           1277 ; genPlus
                           1278 ; genPlusIncr
   0414 11 AE 00           1279 	ld	de,#_gamesprites + 174
                           1280 ; genAssign (pointer)
   0417 3E 00              1281 	ld	a,#0x00
   0419 12                 1282 	ld	(de),a
                           1283 ; genPlus
                           1284 ; genPlusIncr
   041A 11 AF 00           1285 	ld	de,#_gamesprites + 175
                           1286 ; genAssign (pointer)
   041D 3E 00              1287 	ld	a,#0x00
   041F 12                 1288 	ld	(de),a
                           1289 ; genPlus
                           1290 ; genPlusIncr
   0420 11 B0 00           1291 	ld	de,#_gamesprites + 176
                           1292 ; genAssign (pointer)
   0423 3E 00              1293 	ld	a,#0x00
   0425 12                 1294 	ld	(de),a
                           1295 ; genPlus
                           1296 ; genPlusIncr
   0426 11 B1 00           1297 	ld	de,#_gamesprites + 177
                           1298 ; genAssign (pointer)
   0429 3E FC              1299 	ld	a,#0xFC
   042B 12                 1300 	ld	(de),a
                           1301 ; genPlus
                           1302 ; genPlusIncr
   042C 11 B2 00           1303 	ld	de,#_gamesprites + 178
                           1304 ; genAssign (pointer)
   042F 3E 00              1305 	ld	a,#0x00
   0431 12                 1306 	ld	(de),a
                           1307 ; genPlus
                           1308 ; genPlusIncr
   0432 11 B3 00           1309 	ld	de,#_gamesprites + 179
                           1310 ; genAssign (pointer)
   0435 3E F8              1311 	ld	a,#0xF8
   0437 12                 1312 	ld	(de),a
                           1313 ; genPlus
                           1314 ; genPlusIncr
   0438 11 B4 00           1315 	ld	de,#_gamesprites + 180
                           1316 ; genAssign (pointer)
   043B 3E 00              1317 	ld	a,#0x00
   043D 12                 1318 	ld	(de),a
                           1319 ; genPlus
                           1320 ; genPlusIncr
   043E 11 B5 00           1321 	ld	de,#_gamesprites + 181
                           1322 ; genAssign (pointer)
   0441 3E F0              1323 	ld	a,#0xF0
   0443 12                 1324 	ld	(de),a
                           1325 ; genPlus
                           1326 ; genPlusIncr
   0444 11 B6 00           1327 	ld	de,#_gamesprites + 182
                           1328 ; genAssign (pointer)
   0447 3E 00              1329 	ld	a,#0x00
   0449 12                 1330 	ld	(de),a
                           1331 ; genPlus
                           1332 ; genPlusIncr
   044A 11 B7 00           1333 	ld	de,#_gamesprites + 183
                           1334 ; genAssign (pointer)
   044D 3E F0              1335 	ld	a,#0xF0
   044F 12                 1336 	ld	(de),a
                           1337 ; genPlus
                           1338 ; genPlusIncr
   0450 11 B8 00           1339 	ld	de,#_gamesprites + 184
                           1340 ; genAssign (pointer)
   0453 3E 00              1341 	ld	a,#0x00
   0455 12                 1342 	ld	(de),a
                           1343 ; genPlus
                           1344 ; genPlusIncr
   0456 11 B9 00           1345 	ld	de,#_gamesprites + 185
                           1346 ; genAssign (pointer)
   0459 3E C0              1347 	ld	a,#0xC0
   045B 12                 1348 	ld	(de),a
                           1349 ; genPlus
                           1350 ; genPlusIncr
   045C 11 BA 00           1351 	ld	de,#_gamesprites + 186
                           1352 ; genAssign (pointer)
   045F 3E 00              1353 	ld	a,#0x00
   0461 12                 1354 	ld	(de),a
                           1355 ; genPlus
                           1356 ; genPlusIncr
   0462 11 BB 00           1357 	ld	de,#_gamesprites + 187
                           1358 ; genAssign (pointer)
   0465 3E 00              1359 	ld	a,#0x00
   0467 12                 1360 	ld	(de),a
                           1361 ; genPlus
                           1362 ; genPlusIncr
   0468 11 BC 00           1363 	ld	de,#_gamesprites + 188
                           1364 ; genAssign (pointer)
   046B 3E 00              1365 	ld	a,#0x00
   046D 12                 1366 	ld	(de),a
                           1367 ; genPlus
                           1368 ; genPlusIncr
   046E 11 BD 00           1369 	ld	de,#_gamesprites + 189
                           1370 ; genAssign (pointer)
   0471 3E 00              1371 	ld	a,#0x00
   0473 12                 1372 	ld	(de),a
                           1373 ; genPlus
                           1374 ; genPlusIncr
   0474 11 BE 00           1375 	ld	de,#_gamesprites + 190
                           1376 ; genAssign (pointer)
   0477 3E 00              1377 	ld	a,#0x00
   0479 12                 1378 	ld	(de),a
                           1379 ; genPlus
                           1380 ; genPlusIncr
   047A 11 BF 00           1381 	ld	de,#_gamesprites + 191
                           1382 ; genAssign (pointer)
   047D 3E 00              1383 	ld	a,#0x00
   047F 12                 1384 	ld	(de),a
                           1385 ; genPlus
                           1386 ; genPlusIncr
   0480 11 C0 00           1387 	ld	de,#_gamesprites + 192
                           1388 ; genAssign (pointer)
   0483 3E 00              1389 	ld	a,#0x00
   0485 12                 1390 	ld	(de),a
                           1391 ; genPlus
                           1392 ; genPlusIncr
   0486 11 C1 00           1393 	ld	de,#_gamesprites + 193
                           1394 ; genAssign (pointer)
   0489 3E 00              1395 	ld	a,#0x00
   048B 12                 1396 	ld	(de),a
                           1397 ; genPlus
                           1398 ; genPlusIncr
   048C 11 C2 00           1399 	ld	de,#_gamesprites + 194
                           1400 ; genAssign (pointer)
   048F 3E 00              1401 	ld	a,#0x00
   0491 12                 1402 	ld	(de),a
                           1403 ; genPlus
                           1404 ; genPlusIncr
   0492 11 C3 00           1405 	ld	de,#_gamesprites + 195
                           1406 ; genAssign (pointer)
   0495 3E 00              1407 	ld	a,#0x00
   0497 12                 1408 	ld	(de),a
                           1409 ; genPlus
                           1410 ; genPlusIncr
   0498 11 C4 00           1411 	ld	de,#_gamesprites + 196
                           1412 ; genAssign (pointer)
   049B 3E 00              1413 	ld	a,#0x00
   049D 12                 1414 	ld	(de),a
                           1415 ; genPlus
                           1416 ; genPlusIncr
   049E 11 C5 00           1417 	ld	de,#_gamesprites + 197
                           1418 ; genAssign (pointer)
   04A1 3E 1F              1419 	ld	a,#0x1F
   04A3 12                 1420 	ld	(de),a
                           1421 ; genPlus
                           1422 ; genPlusIncr
   04A4 11 C6 00           1423 	ld	de,#_gamesprites + 198
                           1424 ; genAssign (pointer)
   04A7 3E 00              1425 	ld	a,#0x00
   04A9 12                 1426 	ld	(de),a
                           1427 ; genPlus
                           1428 ; genPlusIncr
   04AA 11 C7 00           1429 	ld	de,#_gamesprites + 199
                           1430 ; genAssign (pointer)
   04AD 3E 1F              1431 	ld	a,#0x1F
   04AF 12                 1432 	ld	(de),a
                           1433 ; genPlus
                           1434 ; genPlusIncr
   04B0 11 C8 00           1435 	ld	de,#_gamesprites + 200
                           1436 ; genAssign (pointer)
   04B3 3E 00              1437 	ld	a,#0x00
   04B5 12                 1438 	ld	(de),a
                           1439 ; genPlus
                           1440 ; genPlusIncr
   04B6 11 C9 00           1441 	ld	de,#_gamesprites + 201
                           1442 ; genAssign (pointer)
   04B9 3E 3F              1443 	ld	a,#0x3F
   04BB 12                 1444 	ld	(de),a
                           1445 ; genPlus
                           1446 ; genPlusIncr
   04BC 11 CA 00           1447 	ld	de,#_gamesprites + 202
                           1448 ; genAssign (pointer)
   04BF 3E 00              1449 	ld	a,#0x00
   04C1 12                 1450 	ld	(de),a
                           1451 ; genPlus
                           1452 ; genPlusIncr
   04C2 11 CB 00           1453 	ld	de,#_gamesprites + 203
                           1454 ; genAssign (pointer)
   04C5 3E 3F              1455 	ld	a,#0x3F
   04C7 12                 1456 	ld	(de),a
                           1457 ; genPlus
                           1458 ; genPlusIncr
   04C8 11 CC 00           1459 	ld	de,#_gamesprites + 204
                           1460 ; genAssign (pointer)
   04CB 3E 00              1461 	ld	a,#0x00
   04CD 12                 1462 	ld	(de),a
                           1463 ; genPlus
                           1464 ; genPlusIncr
   04CE 11 CD 00           1465 	ld	de,#_gamesprites + 205
                           1466 ; genAssign (pointer)
   04D1 3E 3F              1467 	ld	a,#0x3F
   04D3 12                 1468 	ld	(de),a
                           1469 ; genPlus
                           1470 ; genPlusIncr
   04D4 11 CE 00           1471 	ld	de,#_gamesprites + 206
                           1472 ; genAssign (pointer)
   04D7 3E 00              1473 	ld	a,#0x00
   04D9 12                 1474 	ld	(de),a
                           1475 ; genPlus
                           1476 ; genPlusIncr
   04DA 11 CF 00           1477 	ld	de,#_gamesprites + 207
                           1478 ; genAssign (pointer)
   04DD 3E 1F              1479 	ld	a,#0x1F
   04DF 12                 1480 	ld	(de),a
                           1481 ; genPlus
                           1482 ; genPlusIncr
   04E0 11 D0 00           1483 	ld	de,#_gamesprites + 208
                           1484 ; genAssign (pointer)
   04E3 3E 00              1485 	ld	a,#0x00
   04E5 12                 1486 	ld	(de),a
                           1487 ; genPlus
                           1488 ; genPlusIncr
   04E6 11 D1 00           1489 	ld	de,#_gamesprites + 209
                           1490 ; genAssign (pointer)
   04E9 3E 00              1491 	ld	a,#0x00
   04EB 12                 1492 	ld	(de),a
                           1493 ; genPlus
                           1494 ; genPlusIncr
   04EC 11 D2 00           1495 	ld	de,#_gamesprites + 210
                           1496 ; genAssign (pointer)
   04EF 3E 00              1497 	ld	a,#0x00
   04F1 12                 1498 	ld	(de),a
                           1499 ; genPlus
                           1500 ; genPlusIncr
   04F2 11 D3 00           1501 	ld	de,#_gamesprites + 211
                           1502 ; genAssign (pointer)
   04F5 3E 00              1503 	ld	a,#0x00
   04F7 12                 1504 	ld	(de),a
                           1505 ; genPlus
                           1506 ; genPlusIncr
   04F8 11 D4 00           1507 	ld	de,#_gamesprites + 212
                           1508 ; genAssign (pointer)
   04FB 3E 00              1509 	ld	a,#0x00
   04FD 12                 1510 	ld	(de),a
                           1511 ; genPlus
                           1512 ; genPlusIncr
   04FE 11 D5 00           1513 	ld	de,#_gamesprites + 213
                           1514 ; genAssign (pointer)
   0501 3E C6              1515 	ld	a,#0xC6
   0503 12                 1516 	ld	(de),a
                           1517 ; genPlus
                           1518 ; genPlusIncr
   0504 11 D6 00           1519 	ld	de,#_gamesprites + 214
                           1520 ; genAssign (pointer)
   0507 3E 00              1521 	ld	a,#0x00
   0509 12                 1522 	ld	(de),a
                           1523 ; genPlus
                           1524 ; genPlusIncr
   050A 11 D7 00           1525 	ld	de,#_gamesprites + 215
                           1526 ; genAssign (pointer)
   050D 3E FF              1527 	ld	a,#0xFF
   050F 12                 1528 	ld	(de),a
                           1529 ; genPlus
                           1530 ; genPlusIncr
   0510 11 D8 00           1531 	ld	de,#_gamesprites + 216
                           1532 ; genAssign (pointer)
   0513 3E 00              1533 	ld	a,#0x00
   0515 12                 1534 	ld	(de),a
                           1535 ; genPlus
                           1536 ; genPlusIncr
   0516 11 D9 00           1537 	ld	de,#_gamesprites + 217
                           1538 ; genAssign (pointer)
   0519 3E FF              1539 	ld	a,#0xFF
   051B 12                 1540 	ld	(de),a
                           1541 ; genPlus
                           1542 ; genPlusIncr
   051C 11 DA 00           1543 	ld	de,#_gamesprites + 218
                           1544 ; genAssign (pointer)
   051F 3E 00              1545 	ld	a,#0x00
   0521 12                 1546 	ld	(de),a
                           1547 ; genPlus
                           1548 ; genPlusIncr
   0522 11 DB 00           1549 	ld	de,#_gamesprites + 219
                           1550 ; genAssign (pointer)
   0525 3E FF              1551 	ld	a,#0xFF
   0527 12                 1552 	ld	(de),a
                           1553 ; genPlus
                           1554 ; genPlusIncr
   0528 11 DC 00           1555 	ld	de,#_gamesprites + 220
                           1556 ; genAssign (pointer)
   052B 3E 00              1557 	ld	a,#0x00
   052D 12                 1558 	ld	(de),a
                           1559 ; genPlus
                           1560 ; genPlusIncr
   052E 11 DD 00           1561 	ld	de,#_gamesprites + 221
                           1562 ; genAssign (pointer)
   0531 3E FE              1563 	ld	a,#0xFE
   0533 12                 1564 	ld	(de),a
                           1565 ; genPlus
                           1566 ; genPlusIncr
   0534 11 DE 00           1567 	ld	de,#_gamesprites + 222
                           1568 ; genAssign (pointer)
   0537 3E 00              1569 	ld	a,#0x00
   0539 12                 1570 	ld	(de),a
                           1571 ; genPlus
                           1572 ; genPlusIncr
   053A 11 DF 00           1573 	ld	de,#_gamesprites + 223
                           1574 ; genAssign (pointer)
   053D 3E F8              1575 	ld	a,#0xF8
   053F 12                 1576 	ld	(de),a
                           1577 ; genPlus
                           1578 ; genPlusIncr
   0540 11 E0 00           1579 	ld	de,#_gamesprites + 224
                           1580 ; genAssign (pointer)
   0543 3E 00              1581 	ld	a,#0x00
   0545 12                 1582 	ld	(de),a
                           1583 ; genPlus
                           1584 ; genPlusIncr
   0546 11 E1 00           1585 	ld	de,#_gamesprites + 225
                           1586 ; genAssign (pointer)
   0549 3E 3F              1587 	ld	a,#0x3F
   054B 12                 1588 	ld	(de),a
                           1589 ; genPlus
                           1590 ; genPlusIncr
   054C 11 E2 00           1591 	ld	de,#_gamesprites + 226
                           1592 ; genAssign (pointer)
   054F 3E 00              1593 	ld	a,#0x00
   0551 12                 1594 	ld	(de),a
                           1595 ; genPlus
                           1596 ; genPlusIncr
   0552 11 E3 00           1597 	ld	de,#_gamesprites + 227
                           1598 ; genAssign (pointer)
   0555 3E 1F              1599 	ld	a,#0x1F
   0557 12                 1600 	ld	(de),a
                           1601 ; genPlus
                           1602 ; genPlusIncr
   0558 11 E4 00           1603 	ld	de,#_gamesprites + 228
                           1604 ; genAssign (pointer)
   055B 3E 00              1605 	ld	a,#0x00
   055D 12                 1606 	ld	(de),a
                           1607 ; genPlus
                           1608 ; genPlusIncr
   055E 11 E5 00           1609 	ld	de,#_gamesprites + 229
                           1610 ; genAssign (pointer)
   0561 3E 3F              1611 	ld	a,#0x3F
   0563 12                 1612 	ld	(de),a
                           1613 ; genPlus
                           1614 ; genPlusIncr
   0564 11 E6 00           1615 	ld	de,#_gamesprites + 230
                           1616 ; genAssign (pointer)
   0567 3E 00              1617 	ld	a,#0x00
   0569 12                 1618 	ld	(de),a
                           1619 ; genPlus
                           1620 ; genPlusIncr
   056A 11 E7 00           1621 	ld	de,#_gamesprites + 231
                           1622 ; genAssign (pointer)
   056D 3E 3F              1623 	ld	a,#0x3F
   056F 12                 1624 	ld	(de),a
                           1625 ; genPlus
                           1626 ; genPlusIncr
   0570 11 E8 00           1627 	ld	de,#_gamesprites + 232
                           1628 ; genAssign (pointer)
   0573 3E 00              1629 	ld	a,#0x00
   0575 12                 1630 	ld	(de),a
                           1631 ; genPlus
                           1632 ; genPlusIncr
   0576 11 E9 00           1633 	ld	de,#_gamesprites + 233
                           1634 ; genAssign (pointer)
   0579 3E 3F              1635 	ld	a,#0x3F
   057B 12                 1636 	ld	(de),a
                           1637 ; genPlus
                           1638 ; genPlusIncr
   057C 11 EA 00           1639 	ld	de,#_gamesprites + 234
                           1640 ; genAssign (pointer)
   057F 3E 00              1641 	ld	a,#0x00
   0581 12                 1642 	ld	(de),a
                           1643 ; genPlus
                           1644 ; genPlusIncr
   0582 11 EB 00           1645 	ld	de,#_gamesprites + 235
                           1646 ; genAssign (pointer)
   0585 3E 33              1647 	ld	a,#0x33
   0587 12                 1648 	ld	(de),a
                           1649 ; genPlus
                           1650 ; genPlusIncr
   0588 11 EC 00           1651 	ld	de,#_gamesprites + 236
                           1652 ; genAssign (pointer)
   058B 3E 00              1653 	ld	a,#0x00
   058D 12                 1654 	ld	(de),a
                           1655 ; genPlus
                           1656 ; genPlusIncr
   058E 11 ED 00           1657 	ld	de,#_gamesprites + 237
                           1658 ; genAssign (pointer)
   0591 3E 00              1659 	ld	a,#0x00
   0593 12                 1660 	ld	(de),a
                           1661 ; genPlus
                           1662 ; genPlusIncr
   0594 11 EE 00           1663 	ld	de,#_gamesprites + 238
                           1664 ; genAssign (pointer)
   0597 3E 00              1665 	ld	a,#0x00
   0599 12                 1666 	ld	(de),a
                           1667 ; genPlus
                           1668 ; genPlusIncr
   059A 11 EF 00           1669 	ld	de,#_gamesprites + 239
                           1670 ; genAssign (pointer)
   059D 3E 00              1671 	ld	a,#0x00
   059F 12                 1672 	ld	(de),a
                           1673 ; genPlus
                           1674 ; genPlusIncr
   05A0 11 F0 00           1675 	ld	de,#_gamesprites + 240
                           1676 ; genAssign (pointer)
   05A3 3E 00              1677 	ld	a,#0x00
   05A5 12                 1678 	ld	(de),a
                           1679 ; genPlus
                           1680 ; genPlusIncr
   05A6 11 F1 00           1681 	ld	de,#_gamesprites + 241
                           1682 ; genAssign (pointer)
   05A9 3E FC              1683 	ld	a,#0xFC
   05AB 12                 1684 	ld	(de),a
                           1685 ; genPlus
                           1686 ; genPlusIncr
   05AC 11 F2 00           1687 	ld	de,#_gamesprites + 242
                           1688 ; genAssign (pointer)
   05AF 3E 00              1689 	ld	a,#0x00
   05B1 12                 1690 	ld	(de),a
                           1691 ; genPlus
                           1692 ; genPlusIncr
   05B2 11 F3 00           1693 	ld	de,#_gamesprites + 243
                           1694 ; genAssign (pointer)
   05B5 3E FC              1695 	ld	a,#0xFC
   05B7 12                 1696 	ld	(de),a
                           1697 ; genPlus
                           1698 ; genPlusIncr
   05B8 11 F4 00           1699 	ld	de,#_gamesprites + 244
                           1700 ; genAssign (pointer)
   05BB 3E 00              1701 	ld	a,#0x00
   05BD 12                 1702 	ld	(de),a
                           1703 ; genPlus
                           1704 ; genPlusIncr
   05BE 11 F5 00           1705 	ld	de,#_gamesprites + 245
                           1706 ; genAssign (pointer)
   05C1 3E FC              1707 	ld	a,#0xFC
   05C3 12                 1708 	ld	(de),a
                           1709 ; genPlus
                           1710 ; genPlusIncr
   05C4 11 F6 00           1711 	ld	de,#_gamesprites + 246
                           1712 ; genAssign (pointer)
   05C7 3E 00              1713 	ld	a,#0x00
   05C9 12                 1714 	ld	(de),a
                           1715 ; genPlus
                           1716 ; genPlusIncr
   05CA 11 F7 00           1717 	ld	de,#_gamesprites + 247
                           1718 ; genAssign (pointer)
   05CD 3E FC              1719 	ld	a,#0xFC
   05CF 12                 1720 	ld	(de),a
                           1721 ; genPlus
                           1722 ; genPlusIncr
   05D0 11 F8 00           1723 	ld	de,#_gamesprites + 248
                           1724 ; genAssign (pointer)
   05D3 3E 00              1725 	ld	a,#0x00
   05D5 12                 1726 	ld	(de),a
                           1727 ; genPlus
                           1728 ; genPlusIncr
   05D6 11 F9 00           1729 	ld	de,#_gamesprites + 249
                           1730 ; genAssign (pointer)
   05D9 3E FC              1731 	ld	a,#0xFC
   05DB 12                 1732 	ld	(de),a
                           1733 ; genPlus
                           1734 ; genPlusIncr
   05DC 11 FA 00           1735 	ld	de,#_gamesprites + 250
                           1736 ; genAssign (pointer)
   05DF 3E 00              1737 	ld	a,#0x00
   05E1 12                 1738 	ld	(de),a
                           1739 ; genPlus
                           1740 ; genPlusIncr
   05E2 11 FB 00           1741 	ld	de,#_gamesprites + 251
                           1742 ; genAssign (pointer)
   05E5 3E FC              1743 	ld	a,#0xFC
   05E7 12                 1744 	ld	(de),a
                           1745 ; genPlus
                           1746 ; genPlusIncr
   05E8 11 FC 00           1747 	ld	de,#_gamesprites + 252
                           1748 ; genAssign (pointer)
   05EB 3E 00              1749 	ld	a,#0x00
   05ED 12                 1750 	ld	(de),a
                           1751 ; genPlus
                           1752 ; genPlusIncr
   05EE 11 FD 00           1753 	ld	de,#_gamesprites + 253
                           1754 ; genAssign (pointer)
   05F1 3E F0              1755 	ld	a,#0xF0
   05F3 12                 1756 	ld	(de),a
                           1757 ; genPlus
                           1758 ; genPlusIncr
   05F4 11 FE 00           1759 	ld	de,#_gamesprites + 254
                           1760 ; genAssign (pointer)
   05F7 3E 00              1761 	ld	a,#0x00
   05F9 12                 1762 	ld	(de),a
                           1763 ; genPlus
                           1764 ; genPlusIncr
   05FA 11 FF 00           1765 	ld	de,#_gamesprites + 255
                           1766 ; genAssign (pointer)
   05FD 3E 00              1767 	ld	a,#0x00
   05FF 12                 1768 	ld	(de),a
                           1769 ;	main.c 368
                           1770 ; genAssign
                           1771 ; AOP_HL for _spritesize
   0600 21 0A 01           1772 	ld	hl,#_spritesize + 0
   0603 36 08              1773 	ld	(hl),#0x08
                           1774 ;	main.c 368
                           1775 ; genAssign (pointer)
   0605 11 2B 01           1776 	ld	de,#_asteroidsSpawnX + 0
   0608 3E 00              1777 	ld	a,#0x00
   060A 12                 1778 	ld	(de),a
   060B 13                 1779 	inc	de
   060C 3E 00              1780 	ld	a,#0x00
   060E 12                 1781 	ld	(de),a
                           1782 ; genPlus
                           1783 ; genPlusIncr
   060F 11 2D 01           1784 	ld	de,#_asteroidsSpawnX + 2
                           1785 ; genAssign (pointer)
   0612 3E 14              1786 	ld	a,#0x14
   0614 12                 1787 	ld	(de),a
   0615 13                 1788 	inc	de
   0616 3E 00              1789 	ld	a,#0x00
   0618 12                 1790 	ld	(de),a
                           1791 ; genPlus
                           1792 ; genPlusIncr
   0619 11 2F 01           1793 	ld	de,#_asteroidsSpawnX + 4
                           1794 ; genAssign (pointer)
   061C 3E 32              1795 	ld	a,#0x32
   061E 12                 1796 	ld	(de),a
   061F 13                 1797 	inc	de
   0620 3E 00              1798 	ld	a,#0x00
   0622 12                 1799 	ld	(de),a
                           1800 ; genPlus
                           1801 ; genPlusIncr
   0623 11 31 01           1802 	ld	de,#_asteroidsSpawnX + 6
